Category,OECD
1974-06-01 0:00,99.17413
1974-07-01 0:00,98.94115
1974-08-01 0:00,98.71278
1974-09-01 0:00,98.50738
1974-10-01 0:00,98.34538
1974-11-01 0:00,98.27128
1974-12-01 0:00,98.28805
1975-01-01 0:00,98.42613
1975-02-01 0:00,98.6729
1975-03-01 0:00,98.96132
1975-04-01 0:00,99.22231
1975-05-01 0:00,99.39483
1975-06-01 0:00,99.49917
1975-07-01 0:00,99.58019
1975-08-01 0:00,99.63557
1975-09-01 0:00,99.70346
1975-10-01 0:00,99.85197
1975-11-01 0:00,100.1248
1975-12-01 0:00,100.4696
1976-01-01 0:00,100.7775
1976-02-01 0:00,100.9348
1976-03-01 0:00,100.9911
1976-04-01 0:00,101.025
1976-05-01 0:00,101.0792
1976-06-01 0:00,101.1139
1976-07-01 0:00,101.0892
1976-08-01 0:00,100.9927
1976-09-01 0:00,100.8687
1976-10-01 0:00,100.78
1976-11-01 0:00,100.7868
1976-12-01 0:00,100.8607
1977-01-01 0:00,100.953
1977-02-01 0:00,100.9977
1977-03-01 0:00,100.9767
1977-04-01 0:00,100.9186
1977-05-01 0:00,100.8909
1977-06-01 0:00,100.953
1977-07-01 0:00,101.0704
1977-08-01 0:00,101.1835
1977-09-01 0:00,101.2889
1977-10-01 0:00,101.3936
1977-11-01 0:00,101.4805
1977-12-01 0:00,101.5552
1978-01-01 0:00,101.5974
1978-02-01 0:00,101.5824
1978-03-01 0:00,101.5238
1978-04-01 0:00,101.5232
1978-05-01 0:00,101.5509
1978-06-01 0:00,101.5577
1978-07-01 0:00,101.5722
1978-08-01 0:00,101.5551
1978-09-01 0:00,101.54
1978-10-01 0:00,101.4132
1978-11-01 0:00,101.1521
1978-12-01 0:00,100.8833
1979-01-01 0:00,100.7911
1979-02-01 0:00,100.7733
1979-03-01 0:00,100.7114
1979-04-01 0:00,100.6319
1979-05-01 0:00,100.5299
1979-06-01 0:00,100.3382
1979-07-01 0:00,100.1342
1979-08-01 0:00,100.0234
1979-09-01 0:00,99.91262
1979-10-01 0:00,99.73444
1979-11-01 0:00,99.56786
1979-12-01 0:00,99.40537
1980-01-01 0:00,99.25462
1980-02-01 0:00,99.02689
1980-03-01 0:00,98.7109
1980-04-01 0:00,98.50404
1980-05-01 0:00,98.48279
1980-06-01 0:00,98.62824
1980-07-01 0:00,98.85711
1980-08-01 0:00,99.14274
1980-09-01 0:00,99.36855
1980-10-01 0:00,99.4308
1980-11-01 0:00,99.29946
1980-12-01 0:00,99.06092
1981-01-01 0:00,98.93375
1981-02-01 0:00,98.80027
1981-03-01 0:00,98.74704
1981-04-01 0:00,98.82439
1981-05-01 0:00,98.92411
1981-06-01 0:00,98.9089
1981-07-01 0:00,98.86472
1981-08-01 0:00,98.80697
1981-09-01 0:00,98.70091
1981-10-01 0:00,98.55313
1981-11-01 0:00,98.45525
1981-12-01 0:00,98.52629
1982-01-01 0:00,98.70133
1982-02-01 0:00,98.76692
1982-03-01 0:00,98.81635
1982-04-01 0:00,98.9232
1982-05-01 0:00,98.97343
1982-06-01 0:00,98.91071
1982-07-01 0:00,98.78411
1982-08-01 0:00,98.71823
1982-09-01 0:00,98.73595
1982-10-01 0:00,98.80285
1982-11-01 0:00,98.8577
1982-12-01 0:00,98.93594
1983-01-01 0:00,99.12827
1983-02-01 0:00,99.47865
1983-03-01 0:00,99.92639
1983-04-01 0:00,100.2925
1983-05-01 0:00,100.4848
1983-06-01 0:00,100.5402
1983-07-01 0:00,100.542
1983-08-01 0:00,100.5144
1983-09-01 0:00,100.4865
1983-10-01 0:00,100.5241
1983-11-01 0:00,100.6789
1983-12-01 0:00,100.8971
1984-01-01 0:00,101.0717
1984-02-01 0:00,101.0977
1984-03-01 0:00,101.0402
1984-04-01 0:00,100.9171
1984-05-01 0:00,100.8228
1984-06-01 0:00,100.7759
1984-07-01 0:00,100.832
1984-08-01 0:00,100.9335
1984-09-01 0:00,101.0026
1984-10-01 0:00,100.9825
1984-11-01 0:00,100.9716
1984-12-01 0:00,100.9932
1985-01-01 0:00,101.0476
1985-02-01 0:00,101.0213
1985-03-01 0:00,100.9753
1985-04-01 0:00,100.9445
1985-05-01 0:00,100.9168
1985-06-01 0:00,100.9276
1985-07-01 0:00,100.9234
1985-08-01 0:00,100.9237
1985-09-01 0:00,100.9609
1985-10-01 0:00,101.0335
1985-11-01 0:00,101.1355
1985-12-01 0:00,101.2649
1986-01-01 0:00,101.3837
1986-02-01 0:00,101.4403
1986-03-01 0:00,101.453
1986-04-01 0:00,101.449
1986-05-01 0:00,101.4374
1986-06-01 0:00,101.4427
1986-07-01 0:00,101.4062
1986-08-01 0:00,101.3472
1986-09-01 0:00,101.3014
1986-10-01 0:00,101.2885
1986-11-01 0:00,101.2185
1986-12-01 0:00,101.1476
1987-01-01 0:00,101.1348
1987-02-01 0:00,101.1699
1987-03-01 0:00,101.2252
1987-04-01 0:00,101.286
1987-05-01 0:00,101.3206
1987-06-01 0:00,101.3727
1987-07-01 0:00,101.4387
1987-08-01 0:00,101.4715
1987-09-01 0:00,101.4356
1987-10-01 0:00,101.3141
1987-11-01 0:00,101.1985
1987-12-01 0:00,101.2428
1988-01-01 0:00,101.3735
1988-02-01 0:00,101.4919
1988-03-01 0:00,101.5736
1988-04-01 0:00,101.6054
1988-05-01 0:00,101.6434
1988-06-01 0:00,101.6748
1988-07-01 0:00,101.7204
1988-08-01 0:00,101.8058
1988-09-01 0:00,101.8516
1988-10-01 0:00,101.8364
1988-11-01 0:00,101.7966
1988-12-01 0:00,101.7533
1989-01-01 0:00,101.7284
1989-02-01 0:00,101.6156
1989-03-01 0:00,101.4406
1989-04-01 0:00,101.2791
1989-05-01 0:00,101.1936
1989-06-01 0:00,101.1966
1989-07-01 0:00,101.273
1989-08-01 0:00,101.3721
1989-09-01 0:00,101.4832
1989-10-01 0:00,101.4789
1989-11-01 0:00,101.4266
1989-12-01 0:00,101.4001
1990-01-01 0:00,101.3822
1990-02-01 0:00,101.3156
1990-03-01 0:00,101.2531
1990-04-01 0:00,101.2194
1990-05-01 0:00,101.1329
1990-06-01 0:00,101.0062
1990-07-01 0:00,100.7822
1990-08-01 0:00,100.3805
1990-09-01 0:00,99.94159
1990-10-01 0:00,99.65395
1990-11-01 0:00,99.58379
1990-12-01 0:00,99.62653
1991-01-01 0:00,99.72113
1991-02-01 0:00,99.9824
1991-03-01 0:00,100.3655
1991-04-01 0:00,100.5081
1991-05-01 0:00,100.4993
1991-06-01 0:00,100.4542
1991-07-01 0:00,100.3919
1991-08-01 0:00,100.3467
1991-09-01 0:00,100.2875
1991-10-01 0:00,100.0973
1991-11-01 0:00,99.82925
1991-12-01 0:00,99.63583
1992-01-01 0:00,99.57787
1992-02-01 0:00,99.67375
1992-03-01 0:00,99.83982
1992-04-01 0:00,99.93859
1992-05-01 0:00,99.94538
1992-06-01 0:00,99.84624
1992-07-01 0:00,99.65051
1992-08-01 0:00,99.42991
1992-09-01 0:00,99.24062
1992-10-01 0:00,99.17859
1992-11-01 0:00,99.30991
1992-12-01 0:00,99.46307
1993-01-01 0:00,99.53351
1993-02-01 0:00,99.53164
1993-03-01 0:00,99.52203
1993-04-01 0:00,99.49445
1993-05-01 0:00,99.37948
1993-06-01 0:00,99.22207
1993-07-01 0:00,99.09542
1993-08-01 0:00,99.04868
1993-09-01 0:00,99.07166
1993-10-01 0:00,99.16683
1993-11-01 0:00,99.34483
1993-12-01 0:00,99.65696
1994-01-01 0:00,99.98151
1994-02-01 0:00,100.2023
1994-03-01 0:00,100.3496
1994-04-01 0:00,100.5034
1994-05-01 0:00,100.6598
1994-06-01 0:00,100.7893
1994-07-01 0:00,100.8825
1994-08-01 0:00,100.9845
1994-09-01 0:00,101.0578
1994-10-01 0:00,101.0825
1994-11-01 0:00,101.0629
1994-12-01 0:00,101.0339
1995-01-01 0:00,100.9855
1995-02-01 0:00,100.8579
1995-03-01 0:00,100.717
1995-04-01 0:00,100.672
1995-05-01 0:00,100.6942
1995-06-01 0:00,100.7927
1995-07-01 0:00,100.8641
1995-08-01 0:00,100.8436
1995-09-01 0:00,100.7101
1995-10-01 0:00,100.5943
1995-11-01 0:00,100.5161
1995-12-01 0:00,100.4926
1996-01-01 0:00,100.4955
1996-02-01 0:00,100.5341
1996-03-01 0:00,100.6162
1996-04-01 0:00,100.6435
1996-05-01 0:00,100.6361
1996-06-01 0:00,100.6607
1996-07-01 0:00,100.7008
1996-08-01 0:00,100.7451
1996-09-01 0:00,100.7672
1996-10-01 0:00,100.7735
1996-11-01 0:00,100.757
1996-12-01 0:00,100.7249
1997-01-01 0:00,100.7495
1997-02-01 0:00,100.8341
1997-03-01 0:00,100.9496
1997-04-01 0:00,101.0977
1997-05-01 0:00,101.2669
1997-06-01 0:00,101.4222
1997-07-01 0:00,101.5277
1997-08-01 0:00,101.5529
1997-09-01 0:00,101.5389
1997-10-01 0:00,101.4825
1997-11-01 0:00,101.4302
1997-12-01 0:00,101.3896
1998-01-01 0:00,101.444
1998-02-01 0:00,101.529
1998-03-01 0:00,101.5661
1998-04-01 0:00,101.5757
1998-05-01 0:00,101.5396
1998-06-01 0:00,101.4753
1998-07-01 0:00,101.4203
1998-08-01 0:00,101.3503
1998-09-01 0:00,101.2937
1998-10-01 0:00,101.3004
1998-11-01 0:00,101.4074
1998-12-01 0:00,101.5209
1999-01-01 0:00,101.6754
1999-02-01 0:00,101.7757
1999-03-01 0:00,101.7659
1999-04-01 0:00,101.7366
1999-05-01 0:00,101.755
1999-06-01 0:00,101.8004
1999-07-01 0:00,101.8374
1999-08-01 0:00,101.8792
1999-09-01 0:00,101.9454
1999-10-01 0:00,102.0198
1999-11-01 0:00,102.1217
1999-12-01 0:00,102.2299
2000-01-01 0:00,102.345
2000-02-01 0:00,102.3552
2000-03-01 0:00,102.3053
2000-04-01 0:00,102.2854
2000-05-01 0:00,102.2772
2000-06-01 0:00,102.2446
2000-07-01 0:00,102.2376
2000-08-01 0:00,102.1781
2000-09-01 0:00,102.0481
2000-10-01 0:00,101.9503
2000-11-01 0:00,101.8178
2000-12-01 0:00,101.6067
2001-01-01 0:00,101.4006
2001-02-01 0:00,101.2313
2001-03-01 0:00,101.1342
2001-04-01 0:00,101.0686
2001-05-01 0:00,101.0227
2001-06-01 0:00,100.981
2001-07-01 0:00,100.8892
2001-08-01 0:00,100.6929
2001-09-01 0:00,100.4319
2001-10-01 0:00,100.3056
2001-11-01 0:00,100.3632
2001-12-01 0:00,100.5479
2002-01-01 0:00,100.717
2002-02-01 0:00,100.8439
2002-03-01 0:00,100.952
2002-04-01 0:00,100.9818
2002-05-01 0:00,100.9708
2002-06-01 0:00,100.8564
2002-07-01 0:00,100.7013
2002-08-01 0:00,100.5506
2002-09-01 0:00,100.4034
2002-10-01 0:00,100.2429
2002-11-01 0:00,100.1291
2002-12-01 0:00,99.98538
2003-01-01 0:00,99.78414
2003-02-01 0:00,99.61114
2003-03-01 0:00,99.60121
2003-04-01 0:00,99.84718
2003-05-01 0:00,100.1225
2003-06-01 0:00,100.2903
2003-07-01 0:00,100.359
2003-08-01 0:00,100.3511
2003-09-01 0:00,100.3572
2003-10-01 0:00,100.4277
2003-11-01 0:00,100.5589
2003-12-01 0:00,100.698
2004-01-01 0:00,100.842
2004-02-01 0:00,100.829
2004-03-01 0:00,100.7851
2004-04-01 0:00,100.7462
2004-05-01 0:00,100.7253
2004-06-01 0:00,100.7693
2004-07-01 0:00,100.8258
2004-08-01 0:00,100.8262
2004-09-01 0:00,100.7998
2004-10-01 0:00,100.8017
2004-11-01 0:00,100.8556
2004-12-01 0:00,100.9509
2005-01-01 0:00,101.0281
2005-02-01 0:00,101.0087
2005-03-01 0:00,100.8752
2005-04-01 0:00,100.7291
2005-05-01 0:00,100.673
2005-06-01 0:00,100.7133
2005-07-01 0:00,100.6756
2005-08-01 0:00,100.4693
2005-09-01 0:00,100.2208
2005-10-01 0:00,100.2001
2005-11-01 0:00,100.4276
2005-12-01 0:00,100.7489
2006-01-01 0:00,100.9724
2006-02-01 0:00,101.0197
2006-03-01 0:00,100.9807
2006-04-01 0:00,100.8762
2006-05-01 0:00,100.7057
2006-06-01 0:00,100.6133
2006-07-01 0:00,100.5874
2006-08-01 0:00,100.6137
2006-09-01 0:00,100.7562
2006-10-01 0:00,100.9604
2006-11-01 0:00,101.0731
2006-12-01 0:00,101.1271
2007-01-01 0:00,101.1363
2007-02-01 0:00,101.0737
2007-03-01 0:00,100.9943
2007-04-01 0:00,100.9717
2007-05-01 0:00,100.9909
2007-06-01 0:00,100.9657
2007-07-01 0:00,100.9206
2007-08-01 0:00,100.766
2007-09-01 0:00,100.5668
2007-10-01 0:00,100.3252
2007-11-01 0:00,100.0478
2007-12-01 0:00,99.83553
2008-01-01 0:00,99.61751
2008-02-01 0:00,99.3073
2008-03-01 0:00,98.93373
2008-04-01 0:00,98.47345
2008-05-01 0:00,98.02179
2008-06-01 0:00,97.66872
2008-07-01 0:00,97.55879
2008-08-01 0:00,97.63964
2008-09-01 0:00,97.64931
2008-10-01 0:00,97.3791
2008-11-01 0:00,97.13139
2008-12-01 0:00,96.99434
2009-01-01 0:00,96.93189
2009-02-01 0:00,96.94212
2009-03-01 0:00,97.17201
2009-04-01 0:00,97.63534
2009-05-01 0:00,98.09692
2009-06-01 0:00,98.44155
2009-07-01 0:00,98.6644
2009-08-01 0:00,98.87181
2009-09-01 0:00,99.09219
2009-10-01 0:00,99.18999
2009-11-01 0:00,99.21777
2009-12-01 0:00,99.27962
2010-01-01 0:00,99.35112
2010-02-01 0:00,99.37003
2010-03-01 0:00,99.36861
2010-04-01 0:00,99.34741
2010-05-01 0:00,99.29856
2010-06-01 0:00,99.25261
2010-07-01 0:00,99.20316
2010-08-01 0:00,99.21918
2010-09-01 0:00,99.24396
2010-10-01 0:00,99.28687
2010-11-01 0:00,99.36736
2010-12-01 0:00,99.40282
2011-01-01 0:00,99.36472
2011-02-01 0:00,99.25667
2011-03-01 0:00,99.02856
2011-04-01 0:00,98.8973
2011-05-01 0:00,98.89012
2011-06-01 0:00,98.80638
2011-07-01 0:00,98.56987
2011-08-01 0:00,98.28944
2011-09-01 0:00,98.17825
2011-10-01 0:00,98.19303
2011-11-01 0:00,98.32631
2011-12-01 0:00,98.51463
2012-01-01 0:00,98.72513
2012-02-01 0:00,98.87511
2012-03-01 0:00,98.94374
2012-04-01 0:00,98.94542
2012-05-01 0:00,98.91327
2012-06-01 0:00,98.81944
2012-07-01 0:00,98.76627
2012-08-01 0:00,98.76446
2012-09-01 0:00,98.80578
2012-10-01 0:00,98.86489
2012-11-01 0:00,98.87296
2012-12-01 0:00,98.82452
2013-01-01 0:00,98.89362
2013-02-01 0:00,99.01271
2013-03-01 0:00,99.12348
2013-04-01 0:00,99.23125
2013-05-01 0:00,99.37845
2013-06-01 0:00,99.50734
2013-07-01 0:00,99.61115
2013-08-01 0:00,99.6225
2013-09-01 0:00,99.56711
2013-10-01 0:00,99.49283
2013-11-01 0:00,99.519
2013-12-01 0:00,99.60428
2014-01-01 0:00,99.65906
2014-02-01 0:00,99.70682
2014-03-01 0:00,99.79501
2014-04-01 0:00,99.90526
2014-05-01 0:00,99.95933
2014-06-01 0:00,99.97205
2014-07-01 0:00,99.94855
2014-08-01 0:00,99.92897
2014-09-01 0:00,99.93961
2014-10-01 0:00,99.99325
2014-11-01 0:00,100.101
2014-12-01 0:00,100.2883
2015-01-01 0:00,100.4955
2015-02-01 0:00,100.6324
2015-03-01 0:00,100.6919
2015-04-01 0:00,100.6897
2015-05-01 0:00,100.6235
2015-06-01 0:00,100.5719
2015-07-01 0:00,100.463
2015-08-01 0:00,100.3733
2015-09-01 0:00,100.3439
2015-10-01 0:00,100.4492
2015-11-01 0:00,100.5844
2015-12-01 0:00,100.63
2016-01-01 0:00,100.5626
2016-02-01 0:00,100.4543
2016-03-01 0:00,100.391
2016-04-01 0:00,100.3953
2016-05-01 0:00,100.4485
2016-06-01 0:00,100.438
2016-07-01 0:00,100.358
2016-08-01 0:00,100.3404
2016-09-01 0:00,100.3743
2016-10-01 0:00,100.4098
2016-11-01 0:00,100.4799
2016-12-01 0:00,100.5358
2017-01-01 0:00,100.5303
2017-02-01 0:00,100.5556
2017-03-01 0:00,100.657
2017-04-01 0:00,100.7661
2017-05-01 0:00,100.8382
2017-06-01 0:00,100.8631
2017-07-01 0:00,100.8948
2017-08-01 0:00,100.9575
2017-09-01 0:00,101.0319
2017-10-01 0:00,101.1194
2017-11-01 0:00,101.1434
2017-12-01 0:00,101.1344
2018-01-01 0:00,101.1339
2018-02-01 0:00,101.1517
2018-03-01 0:00,101.1607
2018-04-01 0:00,101.1482
2018-05-01 0:00,101.1431
2018-06-01 0:00,101.1589
2018-07-01 0:00,101.1817
2018-08-01 0:00,101.1359
2018-09-01 0:00,101.0653
2018-10-01 0:00,100.9723
2018-11-01 0:00,100.8645
2018-12-01 0:00,100.7868
2019-01-01 0:00,100.7601
2019-02-01 0:00,100.8279
2019-03-01 0:00,100.9083
2019-04-01 0:00,100.923
2019-05-01 0:00,100.8905
2019-06-01 0:00,100.7944
2019-07-01 0:00,100.6655
2019-08-01 0:00,100.5151
2019-09-01 0:00,100.4945
2019-10-01 0:00,100.5669
2019-11-01 0:00,100.7072
2019-12-01 0:00,100.8085
2020-01-01 0:00,100.7368
2020-02-01 0:00,100.2475
2020-03-01 0:00,99.20002
2020-04-01 0:00,98.08272
2020-05-01 0:00,97.7346
2020-06-01 0:00,97.93919
2020-07-01 0:00,98.21606
2020-08-01 0:00,98.47051
2020-09-01 0:00,98.68694
2020-10-01 0:00,98.7682
2020-11-01 0:00,98.77956
2020-12-01 0:00,98.89305
2021-01-01 0:00,99.03268
2021-02-01 0:00,99.30976
2021-03-01 0:00,99.72045
2021-04-01 0:00,100.0472
2021-05-01 0:00,100.2936
2021-06-01 0:00,100.4461
2021-07-01 0:00,100.3459
2021-08-01 0:00,100.1066
2021-09-01 0:00,99.94366
2021-10-01 0:00,99.76162
2021-11-01 0:00,99.53439
2021-12-01 0:00,99.29358
2022-01-01 0:00,98.9581
2022-02-01 0:00,98.49379
2022-03-01 0:00,97.95032
2022-04-01 0:00,97.55595
2022-05-01 0:00,97.18167
2022-06-01 0:00,96.80901
2022-07-01 0:00,96.60945
2022-08-01 0:00,96.6187
2022-09-01 0:00,96.64194
2022-10-01 0:00,96.741
2022-11-01 0:00,96.92239
2022-12-01 0:00,97.1957
2023-01-01 0:00,97.50239
2023-02-01 0:00,97.74906
2023-03-01 0:00,97.91438
2023-04-01 0:00,98.12037
2023-05-01 0:00,98.30653
2023-06-01 0:00,98.48672
2023-07-01 0:00,98.57254
2023-08-01 0:00,98.47602
2023-09-01 0:00,98.31648
2023-10-01 0:00,98.21379
2023-11-01 0:00,98.32161
2023-12-01 0:00,98.64767
2024-01-01 0:00,98.99354
2024-02-01 0:00,99.18041
2024-03-01 0:00,99.23685
2024-04-01 0:00,99.15881
2024-05-01 0:00,99.01476
2024-06-01 0:00,98.93215
2024-07-01 0:00,98.90831
2024-08-01 0:00,98.93671
2024-09-01 0:00,98.98847